Relationship_ID,Relationship_Type,From_Parameter_ID,From_Parameter_Name,From_Category,To_ID,To_Name,Direction,Strength,Evidence,Notes
REL-00232,Parameter->Symptom,PAR-PROC-01,Gas Handled,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00233,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00234,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00235,Parameter->Symptom,PAR-PROC-05,Suction Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00236,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00237,Parameter->Symptom,PAR-PROC-07,Suction Drum Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00238,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00239,Parameter->Symptom,PAR-PROC-09,Suction Strainer (filter) Differential Presure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00240,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00241,Parameter->Symptom,PAR-PROC-11,Discharge Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00242,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00243,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00244,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00245,Parameter->Symptom,PAR-PROC-15,Interstage Cooler Gas Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00246,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00247,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00248,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00249,Parameter->Symptom,PAR-HIST-03,Overhaul Reports,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00250,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00251,Parameter->Symptom,PAR-PROC-01,Gas Handled,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00252,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00253,Parameter->Symptom,PAR-PROC-03,Molecular Weight,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00254,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00255,Parameter->Symptom,PAR-PROC-05,Suction Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00256,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00257,Parameter->Symptom,PAR-PROC-07,Suction Drum Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00258,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00259,Parameter->Symptom,PAR-PROC-09,Suction Strainer (filter) Differential Presure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00260,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00261,Parameter->Symptom,PAR-PROC-11,Discharge Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00262,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00263,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00264,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Inverse,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00265,Parameter->Symptom,PAR-PROC-15,Interstage Cooler Gas Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00266,Parameter->Symptom,PAR-PROC-16,Interstage Cooler Gas Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00267,Parameter->Symptom,PAR-PROC-17,Interstage Cooler Cooling Water Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00268,Parameter->Symptom,PAR-PROC-18,Interstage Cooler Cooling Water Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00269,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00270,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00271,Parameter->Symptom,PAR-BRG-01,Inboard Radial Bearing Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00272,Parameter->Symptom,PAR-BRG-02,Outboard Radial Bearing Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00273,Parameter->Symptom,PAR-BRG-03,Thrust bearing Active Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00274,Parameter->Symptom,PAR-BRG-04,Thrust bearing In-active Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00275,Parameter->Symptom,PAR-VIB-01,Inboard X probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00276,Parameter->Symptom,PAR-VIB-02,Inboard Y probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00277,Parameter->Symptom,PAR-VIB-03,Outboard X probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00278,Parameter->Symptom,PAR-VIB-04,Outboard Y probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00279,Parameter->Symptom,PAR-VIB-05,Axial displacement Probe 1,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00280,Parameter->Symptom,PAR-VIB-06,Axial displacement probe 2,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00281,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-11,High Lube Oil Supply Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00282,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-11,High Lube Oil Supply Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00283,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-11,High Lube Oil Supply Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00284,Parameter->Symptom,PAR-LO-01,Lube Oil supply Pressure,Lubrication System,SYM-11,High Lube Oil Supply Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00285,Parameter->Symptom,PAR-LO-02,Lube Oil supply temperature,Lubrication System,SYM-11,High Lube Oil Supply Temperature,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00286,Parameter->Symptom,PAR-LO-03,LO Cooler Oil Inlet temperature,Lubrication System,SYM-11,High Lube Oil Supply Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00287,Parameter->Symptom,PAR-LO-04,LO Cooler Oil Outlet temperature,Lubrication System,SYM-11,High Lube Oil Supply Temperature,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00288,Parameter->Symptom,PAR-LO-05,LO Cooler Cooling Water Inlet temperature,Lubrication System,SYM-11,High Lube Oil Supply Temperature,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00289,Parameter->Symptom,PAR-LO-06,LO Cooler Cooling Water Outlet temperature,Lubrication System,SYM-11,High Lube Oil Supply Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00290,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00291,Parameter->Symptom,PAR-HIST-03,Overhaul Reports,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00292,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00293,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00294,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00295,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00296,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00297,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00298,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00299,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00300,Parameter->Symptom,PAR-DGS-01,Seal Gas Supply Pressure,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00301,Parameter->Symptom,PAR-DGS-02,Seal Gas Supply Flow,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00302,Parameter->Symptom,PAR-DGS-03,Seal Gas Differential Pressure,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00303,Parameter->Symptom,PAR-DGS-04,Barrier Gas Pressure,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00304,Parameter->Symptom,PAR-DGS-05,Barrier Gas Flow,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00305,Parameter->Symptom,PAR-DGS-06,Buffer Gas Pressure,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00306,Parameter->Symptom,PAR-DGS-07,Buffer Gas Flow,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00307,Parameter->Symptom,PAR-DGS-08,Vent line pressure,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00308,Parameter->Symptom,PAR-DGS-09,Vent line flow,Sealing System- Dry Gas Seal,SYM-12,"High Seal leak off pressure 
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00309,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00310,Parameter->Symptom,PAR-HIST-03,Overhaul Reports,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00311,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00312,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00313,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00314,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00315,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00316,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00317,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00318,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00319,Parameter->Symptom,PAR-DGS-01,Seal Gas Supply Pressure,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00320,Parameter->Symptom,PAR-DGS-02,Seal Gas Supply Flow,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00321,Parameter->Symptom,PAR-DGS-03,Seal Gas Differential Pressure,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00322,Parameter->Symptom,PAR-DGS-04,Barrier Gas Pressure,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00323,Parameter->Symptom,PAR-DGS-05,Barrier Gas Flow,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00324,Parameter->Symptom,PAR-DGS-06,Buffer Gas Pressure,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00325,Parameter->Symptom,PAR-DGS-07,Buffer Gas Flow,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00326,Parameter->Symptom,PAR-DGS-08,Vent line pressure,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00327,Parameter->Symptom,PAR-DGS-09,Vent line flow,Sealing System- Dry Gas Seal,SYM-13,"High Seal leak off flow
(Applicable for Dry Gas Seal)",Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00328,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00329,Parameter->Symptom,PAR-HIST-03,Overhaul Reports,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00330,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00331,Parameter->Symptom,PAR-PROC-01,Gas Handled,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00332,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00333,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00334,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00335,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00336,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00337,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00338,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00339,Parameter->Symptom,PAR-WET-01,Seal Oil Supply pressure,Sealing System-Wet Seal,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00340,Parameter->Symptom,PAR-WET-02,Reference Gas pressure,Sealing System-Wet Seal,SYM-14,"High Seal Oil loss
(Applicable for Wet Seal)",Context,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00341,Parameter->Symptom,PAR-WET-03,Seal oil reservoir level,Sealing System-Wet Seal,SYM-14,"High Seal Oil loss
